Leaving .cshrc
native!rmc      ttyp2   Jul 28 22:00    (tuna.cis.ufl.edu)
native:1% fishrmc;cd simpack
/amd/rock/export/homes12/fishwick/rmc
Fri Jul 28 22:00:23 EDT 1995
native:2% shiptar
Fri Jul 28 22:00:53 EDT 1995
About to build a compressed tar file for SimPack3
Shall we build and compress the tar? [y/n/q] y
 
Make Sim++ headers read-only ...
Make Sim++ source code read-only ...
Move up to parent
a simpack/dec/warehouse/Makefile 1 blocks
a simpack/dec/warehouse/README 1 blocks
a simpack/dec/markov/README 12 blocks
a simpack/dec/markov/flowchart.dat 1 blocks
a simpack/dec/markov/markov.c 8 blocks
a simpack/dec/markov/dpm.dat 1 blocks
a simpack/dec/markov/Makefile 1 blocks
a simpack/dec/Makefile 1 blocks
a simpack/constraint/difference/Makefile 1 blocks
a simpack/constraint/difference/log2.c 2 blocks
a simpack/constraint/difference/bifurc.c 4 blocks
a simpack/constraint/difference/log1a 28 blocks
a simpack/constraint/difference/README 2 blocks
a simpack/constraint/difference/log1b.c 2 blocks
a simpack/constraint/difference/log1a.c 2 blocks
a simpack/constraint/difference/log1b 28 blocks
a simpack/constraint/differential/deq/duff.in 1 blocks
a simpack/constraint/differential/deq/.c 0 blocks
a simpack/constraint/differential/deq/deq.doc 6 blocks
a simpack/constraint/differential/deq/lorenz.in 1 blocks
a simpack/constraint/differential/deq/contsim.c 8 blocks
a simpack/constraint/differential/deq/README 7 blocks
a simpack/constraint/differential/deq/order1.c 29 blocks
a simpack/constraint/differential/deq/deq.1 5 blocks
a simpack/constraint/differential/deq/Makefile 1 blocks
a simpack/constraint/differential/deq/.gnuplot 1 blocks
a simpack/constraint/differential/deq/deq 1 blocks
a simpack/constraint/differential/integrate/README 3 blocks
a simpack/constraint/differential/integrate/conte.c 2 blocks
a simpack/constraint/differential/integrate/contrk.c 3 blocks
a simpack/constraint/differential/integrate/lorenz.c 3 blocks
a simpack/constraint/differential/integrate/silnikov.c 3 blocks
a simpack/constraint/differential/integrate/vibration.c 3 blocks
a simpack/constraint/differential/integrate/.gnuplot 1 blocks
a simpack/constraint/differential/integrate/Makefile 1 blocks
a simpack/constraint/differential/integrate/lotka.c 3 blocks
a simpack/constraint/differential/integrate/silnikov.ps 125 blocks
a simpack/constraint/differential/integrate/predprey1.ps 102 blocks
a simpack/constraint/differential/integrate/predprey2.ps 98 blocks
a simpack/constraint/differential/integrate/predprey3.ps 98 blocks
a simpack/constraint/delaydiff/delaydiff.c 5 blocks
a simpack/constraint/delaydiff/haem.time-20.ps 712 blocks
a simpack/constraint/delaydiff/Makefile 1 blocks
a simpack/constraint/delaydiff/.gnuplot 1 blocks
a simpack/constraint/Makefile 1 blocks
a simpack/constraint/.gnuplot 1 blocks
a simpack/projects/README 11 blocks
a simpack/projects/davinci 13 blocks
a simpack/README 28 blocks
a simpack/shiptar 4 blocks
a simpack/Ask 2 blocks
a simpack/Makefile 2 blocks
a simpack/shipmail.info 2 blocks
a simpack/shipmail 1 blocks
a simpack/COPYRIGHT 1 blocks
a simpack/mailing.list 2 blocks
a simpack/License.gnu 36 blocks
a simpack/BOOK 14 blocks
a simpack/License 6 blocks
a simpack/Make_clean.log 7 blocks
a simpack/Make_all.log 42 blocks
-rw-------  1 rmc       5578752 Jul 28 22:01 SimPack3.tar
Compress tar ...
SimPack3.tar.Z already exists; do you wish to overwrite SimPack3.tar.Z (y or n)? y
SimPack Version 3 compressed tar file has been created.
-rw-------  1 rmc       1687497 Jul 28 22:01 SimPack3.tar.Z
About to copy the compressed tar to the ftp site
Shall we copy the compressed tar of SimPack3 to the ftp site [y/n] ?n
 
/cis/ftp/pub/simdigest/tools/SimPack3* not found
simpack/shiptar is done.
Fri Jul 28 22:01:46 EDT 1995
